[2026-04-22 03:36:10] starting ch06

Recognizing Layout:   0%|          | 0/53 [00:00<?, ?it/s]
Recognizing Layout:   2%|▏         | 1/53 [00:43<37:27, 43.22s/it]
Recognizing Layout:   4%|▍         | 2/53 [00:43<15:26, 18.17s/it]
Recognizing Layout:   8%|▊         | 4/53 [01:05<11:04, 13.57s/it]
Recognizing Layout:   9%|▉         | 5/53 [01:05<07:32,  9.43s/it]
Recognizing Layout:  11%|█▏        | 6/53 [01:20<08:37, 11.01s/it]
Recognizing Layout:  13%|█▎        | 7/53 [01:21<06:13,  8.11s/it]
Recognizing Layout:  15%|█▌        | 8/53 [01:36<07:39, 10.21s/it]
Recognizing Layout:  17%|█▋        | 9/53 [01:37<05:21,  7.31s/it]
Recognizing Layout:  19%|█▉        | 10/53 [01:52<07:01,  9.80s/it]
Recognizing Layout:  21%|██        | 11/53 [01:53<04:59,  7.13s/it]
Recognizing Layout:  23%|██▎       | 12/53 [02:15<07:54, 11.56s/it]
Recognizing Layout:  25%|██▍       | 13/53 [02:16<05:31,  8.28s/it]
Recognizing Layout:  26%|██▋       | 14/53 [02:30<06:34, 10.12s/it]
Recognizing Layout:  28%|██▊       | 15/53 [02:31<04:31,  7.15s/it]
Recognizing Layout:  32%|███▏      | 17/53 [02:52<05:13,  8.71s/it]
Recognizing Layout:  34%|███▍      | 18/53 [02:53<03:57,  6.79s/it]
Recognizing Layout:  38%|███▊      | 20/53 [03:15<04:42,  8.56s/it]
Recognizing Layout:  40%|███▉      | 21/53 [03:15<03:34,  6.69s/it]
Recognizing Layout:  42%|████▏     | 22/53 [03:30<04:29,  8.70s/it]
Recognizing Layout:  43%|████▎     | 23/53 [03:30<03:14,  6.49s/it]
Recognizing Layout:  45%|████▌     | 24/53 [03:47<04:26,  9.19s/it]
Recognizing Layout:  47%|████▋     | 25/53 [03:48<03:12,  6.89s/it]
Recognizing Layout:  49%|████▉     | 26/53 [04:08<04:48, 10.70s/it]
Recognizing Layout:  51%|█████     | 27/53 [04:09<03:25,  7.91s/it]
Recognizing Layout:  55%|█████▍    | 29/53 [04:31<03:43,  9.31s/it]
Recognizing Layout:  57%|█████▋    | 30/53 [04:31<02:43,  7.13s/it]
Recognizing Layout:  58%|█████▊    | 31/53 [04:46<03:21,  9.17s/it]
Recognizing Layout:  60%|██████    | 32/53 [04:46<02:21,  6.75s/it]
Recognizing Layout:  62%|██████▏   | 33/53 [05:02<03:02,  9.10s/it]
Recognizing Layout:  66%|██████▌   | 35/53 [05:17<02:33,  8.53s/it]
Recognizing Layout:  70%|██████▉   | 37/53 [05:32<02:09,  8.12s/it]
Recognizing Layout:  74%|███████▎  | 39/53 [05:49<01:53,  8.13s/it]
Recognizing Layout:  75%|███████▌  | 40/53 [05:49<01:26,  6.67s/it]
Recognizing Layout:  77%|███████▋  | 41/53 [06:08<01:53,  9.44s/it]
Recognizing Layout:  83%|████████▎ | 44/53 [06:35<01:21,  9.10s/it]
Recognizing Layout:  85%|████████▍ | 45/53 [06:36<01:00,  7.56s/it]
Recognizing Layout:  89%|████████▊ | 47/53 [06:58<00:52,  8.77s/it]
Recognizing Layout:  91%|█████████ | 48/53 [06:58<00:35,  7.09s/it]
Recognizing Layout:  92%|█████████▏| 49/53 [07:06<00:29,  7.33s/it]
Recognizing Layout:  94%|█████████▍| 50/53 [07:09<00:19,  6.35s/it]
Recognizing Layout:  96%|█████████▌| 51/53 [07:10<00:09,  4.95s/it]
Recognizing Layout:  98%|█████████▊| 52/53 [07:11<00:03,  3.68s/it]
Recognizing Layout: 100%|██████████| 53/53 [07:11<00:00,  2.73s/it]
Recognizing Layout: 100%|██████████| 53/53 [07:11<00:00,  8.14s/it]

Running OCR Error Detection:   0%|          | 0/14 [00:00<?, ?it/s]
Running OCR Error Detection:   7%|▋         | 1/14 [00:00<00:07,  1.75it/s]
Running OCR Error Detection:  14%|█▍        | 2/14 [00:01<00:07,  1.65it/s]
Running OCR Error Detection:  21%|██▏       | 3/14 [00:01<00:06,  1.63it/s]
Running OCR Error Detection:  29%|██▊       | 4/14 [00:02<00:06,  1.61it/s]
Running OCR Error Detection:  36%|███▌      | 5/14 [00:03<00:05,  1.60it/s]
Running OCR Error Detection:  43%|████▎     | 6/14 [00:03<00:05,  1.60it/s]
Running OCR Error Detection:  50%|█████     | 7/14 [00:04<00:04,  1.59it/s]
Running OCR Error Detection:  57%|█████▋    | 8/14 [00:04<00:03,  1.58it/s]
Running OCR Error Detection:  64%|██████▍   | 9/14 [00:05<00:03,  1.56it/s]
Running OCR Error Detection:  71%|███████▏  | 10/14 [00:06<00:02,  1.55it/s]
Running OCR Error Detection:  79%|███████▊  | 11/14 [00:06<00:01,  1.54it/s]
Running OCR Error Detection:  86%|████████▌ | 12/14 [00:07<00:01,  1.54it/s]
Running OCR Error Detection:  93%|█████████▎| 13/14 [00:08<00:00,  1.52it/s]
Running OCR Error Detection: 100%|██████████| 14/14 [00:08<00:00,  1.95it/s]
Running OCR Error Detection: 100%|██████████| 14/14 [00:08<00:00,  1.65it/s]

Detecting bboxes:   0%|          | 0/7 [00:00<?, ?it/s]
Detecting bboxes:  14%|█▍        | 1/7 [00:08<00:51,  8.56s/it]
Detecting bboxes:  29%|██▊       | 2/7 [00:18<00:47,  9.43s/it]
Detecting bboxes:  43%|████▎     | 3/7 [00:25<00:33,  8.32s/it]
Detecting bboxes:  57%|█████▋    | 4/7 [00:31<00:22,  7.55s/it]
Detecting bboxes:  71%|███████▏  | 5/7 [00:38<00:14,  7.13s/it]
Detecting bboxes:  86%|████████▌ | 6/7 [00:45<00:06,  6.98s/it]
Detecting bboxes: 100%|██████████| 7/7 [00:51<00:00,  6.80s/it]
Detecting bboxes: 100%|██████████| 7/7 [00:51<00:00,  7.35s/it]

Recognizing Text:   0%|          | 0/347 [00:00<?, ?it/s]
Recognizing Text:   0%|          | 1/347 [13:33<78:11:24, 813.54s/it]
Recognizing Text:   1%|          | 2/347 [16:33<42:15:30, 440.96s/it]
Recognizing Text:   1%|          | 3/347 [17:05<24:17:54, 254.29s/it]
